Date,Expense Type,Amount,Description
01-04-2023,Entertainment,317.56,Concert
02-04-2023,Entertainment,366.03,Concert
03-04-2023,Rent,277.37,Monthly rent
04-04-2023,Miscellaneous,206.97,Donation
05-04-2023,Entertainment,286.6,Movies
06-04-2023,Utilities,114.44,Internet bill
07-04-2023,Utilities,263.37,Water bill
08-04-2023,Utilities,255.34,Water bill
09-04-2023,Utilities,110.88,Water bill
10-04-2023,Utilities,390.88,Phone bill
11-04-2023,Food,397.16,Café
12-04-2023,Entertainment,81.2,Movies
13-04-2023,Miscellaneous,62.67,Shopping
14-04-2023,Utilities,486.06,Phone bill
15-04-2023,Food,51.67,Restaurant
16-04-2023,Rent,307.35,Monthly rent
17-04-2023,Miscellaneous,433.1,Gift
18-04-2023,Miscellaneous,27.67,Shopping
19-04-2023,Transportation,5.14,Bus fare
20-04-2023,Entertainment,345.07,Movies
21-04-2023,Transportation,62.97,Train ticket
22-04-2023,Utilities,287.02,Internet bill
23-04-2023,Utilities,69.2,Phone bill
24-04-2023,Utilities,243.23,Water bill
25-04-2023,Rent,285.12,Monthly rent
26-04-2023,Food,149.14,Fast food
27-04-2023,Rent,380.1,Monthly rent
28-04-2023,Miscellaneous,458.88,Gift
29-04-2023,Rent,170.75,Monthly rent
30-04-2023,Food,433.7,Groceries
01-05-2023,Food,134.93,Fast food
02-05-2023,Miscellaneous,283.52,Donation
03-05-2023,Entertainment,220.95,Subscription
04-05-2023,Utilities,81.63,Phone bill
05-05-2023,Utilities,135.17,Phone bill
06-05-2023,Entertainment,95.62,Concert
07-05-2023,Transportation,125.08,Bus fare
08-05-2023,Rent,327.72,Monthly rent
09-05-2023,Miscellaneous,493.42,Gift
10-05-2023,Food,131.88,Groceries
11-05-2023,Utilities,228,Internet bill
12-05-2023,Transportation,136.53,Taxi
13-05-2023,Rent,238.66,Monthly rent
14-05-2023,Entertainment,94.52,Movies
15-05-2023,Food,155,Restaurant
16-05-2023,Entertainment,287.16,Concert
17-05-2023,Rent,139.28,Monthly rent
18-05-2023,Transportation,52.81,Taxi
19-05-2023,Entertainment,254.8,Movies
20-05-2023,Miscellaneous,315.61,Other
21-05-2023,Entertainment,251.77,Concert
22-05-2023,Rent,460.32,Monthly rent
23-05-2023,Utilities,152.12,Electricity bill
24-05-2023,Entertainment,388.97,Concert
25-05-2023,Miscellaneous,354.1,Other
26-05-2023,Entertainment,154.44,Sports event
27-05-2023,Rent,71.56,Monthly rent
28-05-2023,Rent,389.62,Monthly rent
29-05-2023,Utilities,337.55,Phone bill
30-05-2023,Entertainment,426.53,Concert
31-05-2023,Utilities,389.49,Phone bill
01-06-2023,Miscellaneous,316.66,Shopping
02-06-2023,Miscellaneous,368.83,Donation
03-06-2023,Entertainment,316.42,Concert
04-06-2023,Miscellaneous,380.58,Other
05-06-2023,Entertainment,307.04,Concert
06-06-2023,Transportation,349.08,Bus fare
07-06-2023,Transportation,297.65,Taxi
08-06-2023,Rent,292.04,Monthly rent
09-06-2023,Rent,7.03,Monthly rent
10-06-2023,Utilities,334.45,Internet bill
11-06-2023,Transportation,187.61,Bus fare
12-06-2023,Transportation,381.89,Bus fare
13-06-2023,Rent,416.1,Monthly rent
14-06-2023,Miscellaneous,365.75,Shopping
15-06-2023,Utilities,140.28,Electricity bill
16-06-2023,Rent,427.27,Monthly rent
17-06-2023,Transportation,463.26,Bus fare
18-06-2023,Rent,458.15,Monthly rent
19-06-2023,Transportation,89.34,Train ticket
20-06-2023,Entertainment,119.84,Concert
21-06-2023,Miscellaneous,217.52,Shopping
22-06-2023,Miscellaneous,225.02,Other
23-06-2023,Utilities,227.15,Water bill
24-06-2023,Miscellaneous,309.33,Other
25-06-2023,Miscellaneous,98.43,Other
26-06-2023,Miscellaneous,11,Gift
27-06-2023,Entertainment,44.65,Subscription
28-06-2023,Utilities,210.17,Internet bill
29-06-2023,Utilities,393.29,Water bill
30-06-2023,Utilities,170.1,Internet bill
01-07-2023,Miscellaneous,484.64,Other
02-07-2023,Miscellaneous,183.64,Donation
03-07-2023,Entertainment,97.08,Subscription
04-07-2023,Transportation,394.13,Gas
05-07-2023,Rent,230.75,Monthly rent
06-07-2023,Utilities,216.35,Phone bill
07-07-2023,Rent,444.31,Monthly rent
08-07-2023,Entertainment,160.55,Movies
09-07-2023,Miscellaneous,338.47,Shopping
10-07-2023,Rent,348.67,Monthly rent
11-07-2023,Miscellaneous,35.19,Donation
12-07-2023,Entertainment,52.39,Subscription
13-07-2023,Entertainment,153.18,Movies
14-07-2023,Rent,140.75,Monthly rent
15-07-2023,Rent,406.72,Monthly rent
16-07-2023,Miscellaneous,443.52,Gift
17-07-2023,Food,188.13,Restaurant
18-07-2023,Entertainment,132.55,Subscription
19-07-2023,Entertainment,478.9,Movies
20-07-2023,Miscellaneous,315.99,Donation
21-07-2023,Rent,488.11,Monthly rent
22-07-2023,Transportation,398.92,Taxi
23-07-2023,Entertainment,246.88,Sports event
24-07-2023,Miscellaneous,146.81,Gift
25-07-2023,Food,6.01,Café
26-07-2023,Transportation,400.92,Gas
27-07-2023,Utilities,276.93,Electricity bill
28-07-2023,Miscellaneous,401.49,Gift
29-07-2023,Transportation,439.25,Train ticket
30-07-2023,Miscellaneous,50.1,Other
31-07-2023,Transportation,34.17,Taxi
01-08-2023,Utilities,159.1,Electricity bill
02-08-2023,Entertainment,75.11,Movies
03-08-2023,Miscellaneous,41.69,Donation
04-08-2023,Rent,294.77,Monthly rent
05-08-2023,Entertainment,214.13,Movies
06-08-2023,Entertainment,205.09,Sports event
07-08-2023,Rent,114.68,Monthly rent
08-08-2023,Transportation,485.97,Bus fare
09-08-2023,Rent,117.44,Monthly rent
10-08-2023,Rent,182.51,Monthly rent
11-08-2023,Miscellaneous,16.85,Shopping
12-08-2023,Transportation,74.51,Train ticket
13-08-2023,Entertainment,85.66,Sports event
14-08-2023,Entertainment,196.23,Subscription
15-08-2023,Food,281.12,Restaurant
16-08-2023,Rent,195.94,Monthly rent
17-08-2023,Miscellaneous,477.02,Donation
18-08-2023,Transportation,23.98,Bus fare
19-08-2023,Transportation,86.21,Train ticket
20-08-2023,Utilities,245.1,Electricity bill
21-08-2023,Utilities,134.18,Electricity bill
22-08-2023,Entertainment,287.72,Subscription
23-08-2023,Miscellaneous,456.38,Other
24-08-2023,Entertainment,233.67,Movies
25-08-2023,Utilities,69.69,Internet bill
26-08-2023,Food,105.68,Groceries
27-08-2023,Food,443.69,Fast food
28-08-2023,Entertainment,443.97,Concert
29-08-2023,Entertainment,68.32,Movies
30-08-2023,Utilities,369.34,Internet bill
31-08-2023,Entertainment,176.3,Movies
01-09-2023,Miscellaneous,366.15,Gift
02-09-2023,Utilities,126.7,Phone bill
03-09-2023,Miscellaneous,35.79,Gift
04-09-2023,Entertainment,85.15,Concert
05-09-2023,Food,461.44,Fast food
06-09-2023,Rent,220.63,Monthly rent
07-09-2023,Miscellaneous,479.02,Gift
08-09-2023,Rent,266.35,Monthly rent
09-09-2023,Rent,45.77,Monthly rent
10-09-2023,Utilities,249.26,Electricity bill
11-09-2023,Utilities,353.42,Water bill
12-09-2023,Miscellaneous,73.79,Gift
13-09-2023,Food,408.32,Groceries
14-09-2023,Rent,20.21,Monthly rent
15-09-2023,Entertainment,377,Movies
16-09-2023,Miscellaneous,145.85,Other
17-09-2023,Food,269.75,Groceries
18-09-2023,Transportation,30.46,Train ticket
19-09-2023,Rent,438.92,Monthly rent
20-09-2023,Rent,101.9,Monthly rent
21-09-2023,Food,49.34,Café
22-09-2023,Entertainment,499.71,Subscription
23-09-2023,Food,299.61,Restaurant
24-09-2023,Food,170.17,Fast food
25-09-2023,Transportation,251.07,Train ticket
26-09-2023,Utilities,375.48,Phone bill
27-09-2023,Rent,224.7,Monthly rent
28-09-2023,Rent,287.86,Monthly rent
29-09-2023,Transportation,188.08,Gas
30-09-2023,Transportation,407.06,Train ticket
01-10-2023,Utilities,130.19,Internet bill
02-10-2023,Entertainment,372.91,Movies
03-10-2023,Rent,389.33,Monthly rent
04-10-2023,Food,323.91,Café
05-10-2023,Miscellaneous,88.15,Gift
06-10-2023,Utilities,453.19,Water bill
07-10-2023,Utilities,246.97,Electricity bill
